team_abbreviation,season,team_avg_points,team_avg_assists,team_avg_rebounds,win_percentage
MIA,2021-22,8.4,1.9476190476190476,3.4952380952380957,0.7282449205941611
MIA,2022-23,9.658823529411764,2.023529411764706,3.929411764705882,0.6293468158094725
MIL,2000-01,7.86,1.8066666666666669,3.4866666666666664,0.38146721354071483
MIL,2001-02,8.807142857142857,2.1714285714285713,3.685714285714286,0.3352843737002149
MIL,2002-03,9.123076923076923,2.1307692307692307,4.092307692307693,0.6212096391031579
MIL,2003-04,8.65,2.1,3.8785714285714286,0.3132556552708109
MIL,2004-05,7.5,1.64,3.4200000000000004,0.5928877906367316
MIL,2005-06,8.3,1.8857142857142857,3.4785714285714286,0.7701151207124788
MIL,2006-07,8.6,1.8125,3.35625,0.5877370889379394
MIL,2007-08,8.857142857142858,2.257142857142857,3.9285714285714284,0.49408496310326094
MIL,2008-09,8.753333333333334,1.9133333333333333,3.6533333333333333,0.6216441092211766
MIL,2009-10,7.775,1.7,3.3249999999999997,0.5291264452457582
MIL,2010-11,8.433333333333334,1.6933333333333331,3.7,0.5728083946579674
MIL,2011-12,8.66875,2.05625,3.88125,0.7707324043882626
MIL,2012-13,8.206666666666667,1.88,3.933333333333333,0.4930513189003871
MIL,2013-14,8.125,1.71875,3.875,0.780595281911957
MIL,2014-15,7.48888888888889,1.9444444444444444,3.6500000000000004,0.7526753209780319
MIL,2015-16,8.05625,2.06875,3.35625,0.3978955673946482
MIL,2016-17,8.870588235294118,1.9823529411764707,3.5647058823529414,0.3346806504375827
MIL,2017-18,8.0,1.8157894736842106,3.0842105263157897,0.3503890006887133
MIL,2018-19,9.566666666666666,2.2777777777777777,4.322222222222222,0.30911091282577485
MIL,2019-20,9.48125,2.1625,4.08125,0.3472214803779642
MIL,2020-21,8.894736842105264,1.8842105263157893,3.6578947368421053,0.6415033867081784
MIL,2021-22,8.91578947368421,1.8894736842105262,3.710526315789474,0.3355943242301145
MIL,2022-23,9.55,2.1666666666666665,3.9055555555555554,0.45948781514688064
MIN,2000-01,7.58,1.94,3.2866666666666666,0.7224376554847273
MIN,2001-02,8.086666666666666,2.2666666666666666,3.493333333333333,0.3116359678679129
MIN,2002-03,8.464285714285714,2.2142857142857144,3.6999999999999997,0.7072342412944679
MIN,2003-04,7.39375,1.8,3.30625,0.44092738738669995
MIN,2004-05,8.635714285714286,1.9142857142857144,4.142857142857143,0.3590824138108281
MIN,2005-06,8.685714285714285,2.0785714285714283,3.4214285714285713,0.6483685826820753
MIN,2006-07,7.914285714285714,1.8785714285714286,3.35,0.614471423389942
MIN,2007-08,8.464285714285714,1.907142857142857,3.7357142857142853,0.7387360067635265
MIN,2008-09,8.366666666666667,1.7933333333333332,3.76,0.6675355219019429
MIN,2009-10,7.88,1.5533333333333335,3.6533333333333333,0.7017404651924243
MIN,2010-11,8.95,1.842857142857143,3.814285714285714,0.44101728628565323
MIN,2011-12,8.993333333333334,2.013333333333333,4.0200000000000005,0.3887197718898614
MIN,2012-13,8.461111111111112,1.9888888888888887,3.988888888888889,0.6753073758204291
MIN,2013-14,8.3375,1.71875,3.71875,0.703417369633632
MIN,2014-15,8.11578947368421,1.8105263157894735,3.8263157894736843,0.7952525710003366
MIN,2015-16,7.914285714285714,1.9357142857142855,3.5,0.5063088384557133
MIN,2016-17,8.586666666666668,1.9066666666666667,3.533333333333333,0.4860090428963916
MIN,2017-18,8.893333333333334,1.88,3.106666666666667,0.6882064803709984
MIN,2018-19,9.194444444444445,2.1444444444444444,3.5833333333333335,0.4704017701265089
MIN,2019-20,8.81764705882353,1.8705882352941177,3.288235294117647,0.7653786628017824
MIN,2020-21,9.6125,2.1625,3.7625,0.729206375921506
MIN,2021-22,8.58235294117647,2.0058823529411764,3.411764705882353,0.5144970136875091
MIN,2022-23,8.905555555555557,2.1222222222222222,3.3055555555555554,0.6754355338957487
NJN,2000-01,7.627777777777778,1.7444444444444445,3.788888888888889,0.6772714370423412
NJN,2001-02,7.607142857142857,1.9357142857142857,3.5,0.3515619344179663
NJN,2002-03,7.426666666666667,1.7933333333333332,3.5266666666666664,0.7512764533397833
NJN,2003-04,6.764705882352941,1.8352941176470587,3.088235294117647,0.5526261862239286
NJN,2004-05,7.9529411764705875,1.811764705882353,3.2941176470588234,0.7132287330538708
NJN,2005-06,7.266666666666667,1.9733333333333334,3.2933333333333334,0.46002480051530587
NJN,2006-07,8.326666666666666,1.88,3.506666666666667,0.7477616142481003
NJN,2007-08,8.484615384615385,1.7769230769230768,3.5461538461538464,0.49460083936708155
NJN,2008-09,8.364285714285714,1.7071428571428573,3.5357142857142856,0.30541882574014917
NJN,2009-10,8.08,1.5599999999999998,3.5933333333333333,0.7526909882096318
NJN,2010-11,7.347058823529412,1.8,3.070588235294118,0.34564333839306677
NJN,2011-12,7.709090909090909,1.4909090909090907,3.3318181818181816,0.4596568187952074
NOH,2002-03,7.733333333333333,2.0466666666666664,3.3866666666666663,0.7750309835254025
NOH,2003-04,8.58,1.9200000000000002,3.5266666666666664,0.7753035734687781
NOH,2004-05,7.172222222222222,1.7166666666666666,3.683333333333333,0.586718944061643
NOH,2007-08,8.073333333333332,1.6466666666666667,3.5133333333333336,0.6159186060848996
NOH,2008-09,8.385714285714286,1.6500000000000001,3.707142857142857,0.5242227609891599
NOH,2009-10,8.86923076923077,2.2384615384615385,3.6384615384615384,0.44660538584903225
NOH,2010-11,7.453333333333333,1.54,3.466666666666667,0.46433227268495797
NOH,2011-12,7.652380952380954,1.6142857142857143,3.538095238095238,0.6362592280385192
NOH,2012-13,7.2294117647058815,1.6058823529411765,3.1705882352941175,0.67618726471884
NOK,2005-06,7.411764705882353,1.3411764705882354,3.4058823529411764,0.6957895218629242
NOK,2006-07,9.286666666666665,1.6666666666666667,4.073333333333333,0.694809071397277
NOP,2013-14,8.299999999999999,1.7,3.4947368421052634,0.3456030515243452
NOP,2014-15,8.35625,2.025,3.5375,0.5472101523512907
NOP,2015-16,8.994736842105263,2.068421052631579,3.7526315789473683,0.32877938000832213
NOP,2016-17,9.01764705882353,2.0411764705882356,3.7058823529411766,0.5747644411618678
NOP,2017-18,8.605555555555556,2.0555555555555554,3.5888888888888886,0.5207652506866884
NOP,2018-19,9.588235294117647,2.2294117647058824,4.029411764705882,0.7438520913791499
NOP,2019-20,9.970588235294118,2.2588235294117647,4.052941176470588,0.47545750627603933
NOP,2020-21,8.883333333333333,2.0611111111111113,3.8444444444444446,0.3585335082138029
NOP,2021-22,8.661111111111111,1.9722222222222223,3.55,0.3714958410264179
NOP,2022-23,10.50625,2.31875,3.85625,0.680755315858736
NYK,2000-01,8.114285714285714,1.85,3.942857142857143,0.6091090316581305
NYK,2001-02,8.05,1.7714285714285716,3.957142857142857,0.3505613380613951
NYK,2002-03,8.353846153846153,1.9692307692307693,3.423076923076923,0.3420534030574987
NYK,2003-04,8.025,1.63125,3.4937500000000004,0.6504845657295599
NYK,2004-05,8.226666666666667,1.7266666666666666,3.106666666666667,0.33638150318209675
NYK,2005-06,8.55625,1.825,3.54375,0.7109300296451782
NYK,2006-07,8.566666666666666,1.7,4.04,0.6531211135782481
NYK,2007-08,8.713333333333335,1.7,3.7866666666666666,0.34067439032094987
NYK,2008-09,8.076470588235296,1.4294117647058824,3.476470588235294,0.34241885704259595
NYK,2009-10,9.842857142857143,1.9642857142857142,4.0928571428571425,0.7933197892505877
NYK,2010-11,8.273333333333333,1.6266666666666667,3.3400000000000003,0.48713539787806015
NYK,2011-12,8.24705882352941,1.8470588235294119,3.623529411764706,0.48532107353344545
NYK,2012-13,8.105555555555556,1.3722222222222222,4.233333333333333,0.7063997836287512
NYK,2013-14,7.68235294117647,1.4529411764705882,3.4588235294117644,0.7736242886919293
NYK,2014-15,8.61875,1.875,3.7,0.7930005319114355
NYK,2015-16,7.8812500000000005,1.65,3.475,0.6766890926294709
NYK,2016-17,8.413333333333334,1.6333333333333333,3.8866666666666663,0.48812979276545787
NYK,2017-18,8.257894736842106,2.0210526315789474,3.3,0.34175035834933437
NYK,2018-19,8.623529411764705,1.911764705882353,3.935294117647059,0.6885734579637184
NYK,2019-20,7.294444444444445,1.8277777777777777,3.177777777777778,0.5792021248679025
NYK,2020-21,8.3125,1.63125,3.68125,0.5121110046234881
NYK,2021-22,7.233333333333333,1.5476190476190477,3.1714285714285713,0.753177192547368
NYK,2022-23,9.75625,2.0625,4.10625,0.35559874115307566
OKC,2008-09,8.25625,1.7874999999999999,3.8375,0.5463125521454295
OKC,2009-10,7.447058823529411,1.3941176470588235,3.264705882352941,0.3056768223837095
OKC,2010-11,7.7733333333333325,1.5333333333333334,3.5799999999999996,0.5343303209970631
OKC,2011-12,7.51875,1.53125,3.18125,0.32815163784091866
OKC,2012-13,8.053333333333333,1.5733333333333335,3.4466666666666668,0.35940895813403595
OKC,2013-14,7.51111111111111,1.6055555555555556,3.177777777777778,0.35876312338855243
OKC,2014-15,10.225,1.9124999999999999,4.18125,0.6246051510580317
OKC,2015-16,8.486666666666666,1.7266666666666668,3.7866666666666666,0.6730224396327116
OKC,2016-17,8.973333333333333,1.7,4.046666666666667,0.5916843825485798
OKC,2017-18,7.466666666666667,1.6111111111111112,3.1666666666666665,0.781086274237271
OKC,2018-19,8.200000000000001,1.7294117647058822,3.5470588235294116,0.487435289761852
OKC,2019-20,7.9941176470588236,1.5647058823529412,3.3588235294117648,0.44285604314093036
OKC,2020-21,9.505555555555555,2.183333333333333,3.672222222222222,0.7342995640947301
OKC,2021-22,8.607692307692307,1.8653846153846154,4.092307692307693,0.4117979192597263
OKC,2022-23,9.70625,2.0375,3.775,0.7816112697203057
ORL,2000-01,8.386666666666667,2.1266666666666665,3.6866666666666665,0.30607723734490816
ORL,2001-02,8.24375,1.8125,3.6125,0.7849394133538194
ORL,2002-03,8.860000000000001,1.8866666666666667,3.646666666666667,0.32157995597528805
ORL,2003-04,7.239999999999999,1.3533333333333333,3.2800000000000002,0.7455715568490355
ORL,2004-05,7.65,1.65625,3.51875,0.5638505545431499
ORL,2005-06,7.5875,1.4875,3.26875,0.7964823980596502
ORL,2006-07,7.8,1.5799999999999998,3.3466666666666667,0.3368982823676994
ORL,2007-08,8.086666666666666,1.6,3.246666666666667,0.5769271422006603
ORL,2008-09,9.299999999999999,2.0,3.8000000000000003,0.7846512678095494
ORL,2009-10,9.666666666666666,1.9083333333333332,3.975,0.5615489220850745
ORL,2010-11,9.766666666666666,2.0,4.133333333333334,0.6146993190676313
ORL,2011-12,7.44375,1.6125,3.4375,0.6478743444923085
ORL,2012-13,8.678571428571429,2.107142857142857,3.95,0.5272705323838867
ORL,2013-14,8.007142857142856,1.7857142857142858,3.8,0.6137790400420318
ORL,2014-15,8.266666666666667,1.76,3.6733333333333333,0.5921571559615502
ORL,2015-16,8.18,1.98,3.4133333333333336,0.7505790052454945
ORL,2016-17,6.727777777777778,1.4944444444444445,2.95,0.3227231901707289
ORL,2017-18,8.623529411764705,1.688235294117647,3.570588235294118,0.44048159479611515
ORL,2018-19,7.882352941176471,2.0058823529411764,3.5352941176470587,0.7752057420382794
ORL,2019-20,7.810526315789474,1.7,3.6,0.7451318919454581
ORL,2020-21,7.854545454545455,1.8590909090909091,3.4,0.5278283763928564
ORL,2021-22,8.3,1.9904761904761903,3.6476190476190475,0.6100662989007684
ORL,2022-23,9.152941176470588,1.9294117647058822,3.8176470588235287,0.43869059149056633
PHI,2000-01,8.0,1.7625,4.15,0.39406057986188064
PHI,2001-02,6.747368421052631,1.4736842105263157,3.3000000000000003,0.531849202469991
PHI,2002-03,8.642857142857142,1.8928571428571428,4.185714285714286,0.4766761140130264
PHI,2003-04,9.107142857142858,1.8785714285714286,4.042857142857143,0.5918280559254361
PHI,2004-05,8.557142857142857,1.992857142857143,3.757142857142857,0.3388673184824924
PHI,2005-06,7.675,1.43125,3.1375,0.7871974038330832
PHI,2006-07,6.95,1.51875,3.2875,0.7931053722398014
PHI,2007-08,7.661538461538461,1.646153846153846,3.4538461538461536,0.6490808570098725
PHI,2008-09,8.753846153846155,1.7000000000000002,3.8846153846153846,0.5680481831720602
PHI,2009-10,8.907142857142857,1.9142857142857144,3.5785714285714287,0.45476380814316386
PHI,2010-11,7.666666666666667,1.74,3.36,0.7068975098534743
PHI,2011-12,7.21875,1.70625,3.6,0.6423655862769396
PHI,2012-13,8.1,1.9533333333333334,3.5133333333333336,0.38130846967244564
PHI,2013-14,6.138888888888889,1.3666666666666667,2.6666666666666665,0.7554635922469213
PHI,2014-15,6.470000000000001,1.4949999999999999,3.09,0.7112686214615844
PHI,2015-16,8.992857142857144,1.957142857142857,3.9285714285714284,0.774899956645962
PHI,2016-17,9.575,2.04375,4.075,0.66285975419418
PHI,2017-18,8.38421052631579,1.9578947368421054,3.4210526315789473,0.6067075979678949
PHI,2018-19,9.047368421052632,1.9789473684210528,3.905263157894737,0.5091215181453095
PHI,2019-20,9.429411764705883,2.135294117647059,3.9647058823529413,0.7663642416770067
PHI,2020-21,7.838095238095238,1.6666666666666667,3.0238095238095237,0.7330319447502042
PHI,2021-22,7.7368421052631575,1.7789473684210524,3.2842105263157895,0.3226093350530947
PHI,2022-23,10.411111111111111,2.2333333333333334,3.605555555555556,0.313183487248626
PHX,2000-01,8.584615384615384,2.3,3.9923076923076923,0.4882316834390248
PHX,2001-02,7.053333333333333,1.7733333333333332,3.36,0.7052766653909164
PHX,2002-03,7.835714285714286,1.757142857142857,3.6714285714285713,0.7936380646574722
PHX,2003-04,8.958333333333334,1.6500000000000001,4.3,0.3752084455517641
PHX,2004-05,9.107142857142858,2.0571428571428574,3.692857142857143,0.5970653576760676
PHX,2005-06,8.86875,1.8875,3.7375,0.49044542831551075
PHX,2006-07,9.135714285714286,2.085714285714286,3.414285714285714,0.7849571989073016
PHX,2007-08,9.661538461538461,2.207692307692308,3.6846153846153844,0.7210594615678543
PHX,2008-09,9.700000000000001,2.0428571428571427,3.7357142857142853,0.7191643523555689
PHX,2009-10,8.678571428571429,1.7642857142857142,3.4857142857142853,0.5343465798974851
PHX,2010-11,8.585714285714285,1.9857142857142858,3.242857142857143,0.5074097511688326
PHX,2011-12,8.638461538461538,2.0076923076923077,3.646153846153846,0.4367035359653531
PHX,2012-13,7.8533333333333335,1.7933333333333334,3.6133333333333337,0.32818774832546355
PHX,2013-14,8.5,1.6266666666666665,3.4866666666666664,0.7323611881275266
PHX,2014-15,7.452941176470588,1.3882352941176472,3.2235294117647055,0.7064505045650388
PHX,2015-16,8.76875,1.825,3.7562499999999996,0.7998588366430652
PHX,2016-17,8.223529411764707,1.4941176470588236,3.5823529411764703,0.7983184185369527
PHX,2017-18,8.855555555555556,2.0944444444444446,3.8388888888888886,0.5777158528013138
PHX,2018-19,9.064705882352941,1.9352941176470588,3.394117647058824,0.6844937075902553
PHX,2019-20,9.341176470588236,2.111764705882353,3.8176470588235296,0.772382864941214
PHX,2020-21,8.86875,2.03125,3.4125,0.7248236953387057
PHX,2021-22,7.695454545454546,1.9454545454545453,3.4454545454545453,0.4236740508715988
PHX,2022-23,10.8,2.56875,3.89375,0.5252720676550467
POR,2000-01,7.80625,2.13125,3.3625,0.3645797075757475
POR,2001-02,7.666666666666667,1.96,3.48,0.7770255136293611
POR,2002-03,7.246666666666667,1.8066666666666669,3.14,0.6030873172254401
POR,2003-04,5.878947368421053,1.3105263157894735,2.9263157894736844,0.41432140275173135
POR,2004-05,8.14375,1.775,3.61875,0.6358503422029284
POR,2005-06,7.835714285714286,1.5999999999999999,3.5142857142857147,0.609064120228948
POR,2006-07,7.393750000000001,1.41875,3.29375,0.47908135901642024
POR,2007-08,8.169230769230769,1.7615384615384615,3.5615384615384613,0.3567787960998145
POR,2008-09,7.857142857142857,1.5857142857142856,3.4071428571428575,0.6357865977963998
POR,2009-10,8.54,1.6400000000000001,4.346666666666667,0.5601538504518966
POR,2010-11,7.7375,1.65,3.4875000000000003,0.6861591958678197
POR,2011-12,7.878571428571428,1.6357142857142857,3.25,0.5600817505559967
POR,2012-13,7.7,1.8266666666666669,3.2733333333333334,0.72609075015927
POR,2013-14,8.26,1.8133333333333332,3.76,0.5759534193872428
POR,2014-15,8.85625,1.9875,3.9,0.5804689857676931
POR,2015-16,7.675,1.7,3.2625,0.7383268013291725
POR,2016-17,8.814285714285713,1.6785714285714286,3.7142857142857144,0.5017414331061985
POR,2017-18,8.306666666666667,1.5333333333333334,3.5866666666666664,0.36700761422532036
POR,2018-19,9.4125,1.8125,4.03125,0.3143913381566695
POR,2019-20,10.05625,1.8375,4.5,0.6775686278368095
POR,2020-21,9.620000000000001,1.8133333333333332,3.8466666666666667,0.6101547756767323
POR,2021-22,8.475,2.3,3.766666666666667,0.6520398840496118
POR,2022-23,9.338095238095239,2.0761904761904764,3.195238095238095,0.40648208075445535
SAC,2000-01,8.442857142857143,1.8642857142857143,3.7285714285714286,0.36818573779338487
SAC,2001-02,9.461538461538462,2.123076923076923,4.115384615384615,0.30727233283394095
SAC,2002-03,9.392857142857142,2.25,4.135714285714285,0.4752937794032985
SAC,2003-04,9.984615384615385,2.4615384615384617,4.146153846153846,0.5949588434273165
SAC,2004-05,9.373333333333333,1.8866666666666667,3.8733333333333335,0.49612202254986615
SAC,2005-06,8.585714285714285,1.9000000000000001,3.657142857142857,0.5187374610118645
SAC,2006-07,8.357142857142858,1.6500000000000001,3.585714285714286,0.7520793472468742
SAC,2007-08,7.770588235294118,1.5647058823529412,3.3117647058823527,0.47412773351165016
SAC,2008-09,8.328571428571427,1.4642857142857142,3.064285714285714,0.5569947445799054
SAC,2009-10,7.7375,1.44375,3.80625,0.6918265063705715
SAC,2010-11,7.946666666666667,1.6866666666666668,3.3266666666666667,0.49827139116063507
SAC,2011-12,8.335714285714285,1.6285714285714286,3.557142857142857,0.6110433501139367
SAC,2012-13,8.564285714285715,1.6857142857142857,3.4214285714285717,0.7311818543733726
SAC,2013-14,7.2375,1.3,3.58125,0.7747603118288211
SAC,2014-15,7.7,1.776470588235294,3.423529411764706,0.37353674046451896
SAC,2015-16,9.32,2.066666666666667,3.9866666666666664,0.7632938125807471
SAC,2016-17,8.79375,2.03125,3.24375,0.5460581465397691
SAC,2017-18,8.0,1.69375,3.7312499999999997,0.42912219414947916
SAC,2018-19,9.105882352941178,1.8470588235294116,3.7294117647058824,0.5295678781191306
SAC,2019-20,9.5,1.7777777777777777,4.072222222222222,0.7900162876427386
SAC,2020-21,8.863157894736842,1.9210526315789473,3.452631578947368,0.5463090469964348
SAC,2021-22,8.695,1.78,3.585,0.4643758051437541
SAC,2022-23,7.075,1.625,2.7,0.6167004271583629
SAS,2000-01,7.513333333333334,1.7,3.506666666666667,0.4200728093890965
SAS,2001-02,7.56,1.5733333333333335,3.32,0.33793166405433195
SAS,2002-03,8.284615384615385,1.7769230769230768,3.723076923076923,0.3644398609553246
SAS,2003-04,7.047058823529412,1.6764705882352942,3.288235294117647,0.3640229194788862
SAS,2004-05,7.8125,1.55625,3.6125,0.37595134675614716
SAS,2005-06,7.326666666666666,1.6066666666666667,3.1666666666666665,0.36941358632470506
SAS,2006-07,7.98,1.7133333333333334,3.3800000000000003,0.6204373724016072
SAS,2007-08,7.364705882352942,1.6588235294117646,3.1705882352941175,0.3909400421995724
SAS,2008-09,7.268421052631578,1.5789473684210527,3.1842105263157894,0.4728336416619316
SAS,2009-10,8.564285714285715,1.8357142857142859,3.4499999999999997,0.7483942049530059
SAS,2010-11,7.56875,1.65625,3.08125,0.5369808201314361
SAS,2011-12,7.621052631578948,1.9263157894736842,3.3368421052631576,0.6337788692605135
SAS,2012-13,8.653333333333334,2.14,3.5,0.3861599356008149
SAS,2013-14,8.24,1.96,3.5533333333333332,0.3961445094043354
SAS,2014-15,8.26,1.9600000000000002,3.493333333333333,0.3204343081332394
SAS,2015-16,7.638888888888889,1.8222222222222224,3.072222222222222,0.38446753153608226
SAS,2016-17,7.91875,1.85625,3.2875,0.4392951695159793
SAS,2017-18,7.616666666666666,1.6777777777777778,3.2777777777777777,0.3885052421383734
SAS,2018-19,8.32,1.8133333333333332,3.373333333333333,0.3443512668785278
SAS,2019-20,8.594117647058823,1.8352941176470587,3.611764705882353,0.3603179355503004
SAS,2020-21,8.576470588235296,1.8647058823529412,3.4823529411764707,0.5303893840163629
SAS,2021-22,7.861111111111111,1.8499999999999999,3.411111111111111,0.40316685920289624
SAS,2022-23,8.314285714285713,2.1142857142857143,3.4000000000000004,0.4821349305240377
SEA,2000-01,8.207142857142857,1.907142857142857,3.4857142857142853,0.5517086354274284
SEA,2001-02,8.137500000000001,1.91875,3.61875,0.6451974143146826
SEA,2002-03,7.421428571428572,1.4928571428571427,3.4499999999999997,0.31965606992054946
SEA,2003-04,8.45,1.8928571428571428,3.4499999999999997,0.6997051994545214
SEA,2004-05,7.926666666666667,1.3933333333333333,3.2933333333333334,0.6139501947454539
SEA,2005-06,8.028571428571428,1.7,3.314285714285714,0.34087951597443594
SEA,2006-07,7.85,1.675,3.10625,0.7367893120533886
SEA,2007-08,6.464705882352941,1.4705882352941178,3.264705882352941,0.7604362002659066
TOR,2000-01,7.066666666666666,1.6933333333333331,3.6733333333333333,0.33053897992743186
TOR,2001-02,7.65,1.76875,3.55625,0.43843882407360185
TOR,2002-03,8.022222222222222,1.5388888888888888,3.783333333333333,0.7031006398965307
TOR,2003-04,7.6625,1.93125,3.46875,0.6741298451918292
TOR,2004-05,8.285714285714286,1.8714285714285714,3.5928571428571425,0.39226050967818865
TOR,2005-06,7.786666666666666,1.5666666666666667,3.606666666666667,0.40467466166835514
TOR,2006-07,7.78125,1.7,3.06875,0.485236051395691
TOR,2007-08,7.64375,1.7875,3.2125,0.5422614925955107
TOR,2008-09,7.1875,1.5875000000000001,3.19375,0.609127385765148
TOR,2009-10,8.406666666666666,1.7466666666666666,3.3866666666666663,0.4844568197848862
TOR,2010-11,7.894117647058823,1.758823529411765,3.7235294117647055,0.5312673580665739
TOR,2011-12,7.529411764705882,1.9,3.5588235294117645,0.6737354690668782
TOR,2012-13,8.78,1.6800000000000002,3.54,0.31834160144529894
TOR,2013-14,7.8,1.7533333333333334,3.4866666666666664,0.42621847217201037
TOR,2014-15,7.625,1.59375,3.15,0.6566747929422763
TOR,2015-16,8.10625,1.425,3.56875,0.7476034188435996
TOR,2016-17,8.8625,1.575,3.925,0.555838721057833
TOR,2017-18,8.05625,1.7312500000000002,3.19375,0.5660567426326578
TOR,2018-19,8.661111111111111,2.0611111111111113,3.4166666666666665,0.353586005669888
TOR,2019-20,8.516666666666667,1.9722222222222223,3.5388888888888888,0.5237061834117274
TOR,2020-21,9.355555555555556,2.1666666666666665,3.9000000000000004,0.5663086332275116
TOR,2021-22,7.915000000000001,1.6,3.35,0.4212352518173648
TOR,2022-23,8.977777777777778,1.961111111111111,3.633333333333333,0.43462161547469047
UTA,2000-01,7.6000000000000005,1.9785714285714284,3.185714285714286,0.4886420815523113
UTA,2001-02,8.321428571428571,2.1357142857142857,3.607142857142857,0.3100355988888632
UTA,2002-03,8.076923076923077,2.1,3.553846153846154,0.46103958279158913
UTA,2003-04,6.982352941176471,1.5470588235294118,3.764705882352941,0.4057240034982723
UTA,2004-05,7.89375,1.96875,3.51875,0.4637486760889573
UTA,2005-06,8.133333333333333,1.8466666666666667,3.7266666666666666,0.3598810659096256
UTA,2006-07,8.164285714285715,1.9642857142857142,3.507142857142857,0.7452636403699475
UTA,2007-08,8.564285714285715,2.092857142857143,3.4,0.5967962267770244
UTA,2008-09,8.833333333333334,2.0466666666666664,3.7133333333333334,0.6395511595722447
UTA,2009-10,8.923076923076923,2.1846153846153844,3.646153846153846,0.6945856193036691
UTA,2010-11,7.66875,1.75,3.2625,0.5492210994645286
UTA,2011-12,7.966666666666667,1.7933333333333332,3.453333333333333,0.34346014404371183
UTA,2012-13,8.242857142857144,2.107142857142857,3.478571428571428,0.5685532709092739
UTA,2013-14,6.841176470588235,1.5823529411764705,3.3117647058823527,0.5934205590104396
UTA,2014-15,7.48125,1.5875,3.23125,0.6727197370921649
UTA,2015-16,7.83125,1.5375,3.5625,0.5158297731148397
UTA,2016-17,8.666666666666666,1.72,3.646666666666667,0.36379015139778187
UTA,2017-18,6.63,1.395,2.8899999999999997,0.4418879528993622
UTA,2018-19,8.088235294117647,1.911764705882353,3.4352941176470586,0.48154114819931754
UTA,2019-20,7.894444444444444,1.688888888888889,3.2666666666666666,0.6229586206658007
UTA,2020-21,8.335294117647058,1.7176470588235293,3.341176470588235,0.5853891523344559
UTA,2021-22,7.81,1.425,3.41,0.4780483629489231
UTA,2022-23,8.010000000000002,1.69,3.315,0.7932576243964898
VAN,2000-01,7.607142857142857,2.05,3.3285714285714287,0.6028874096784436
WAS,2000-01,7.713333333333334,1.68,3.36,0.41861339586799723
WAS,2001-02,8.664285714285715,1.8928571428571428,3.892857142857143,0.35089123631020186
WAS,2002-03,7.26875,1.5125,3.4875,0.376429569592166
WAS,2003-04,8.566666666666666,1.74,3.8866666666666663,0.42297886419225406
WAS,2004-05,8.48125,1.60625,3.73125,0.3803406866297778
WAS,2005-06,8.307142857142857,1.4857142857142858,3.4785714285714286,0.39328351202565287
WAS,2006-07,7.9,1.53125,3.3625000000000003,0.44254758434692354
WAS,2007-08,10.541666666666666,2.1999999999999997,4.116666666666666,0.3866867976473774
WAS,2008-09,9.146666666666667,2.393333333333333,3.9733333333333336,0.7483827123132125
WAS,2009-10,7.8500000000000005,1.8444444444444446,2.816666666666667,0.3401168728308211
WAS,2010-11,7.647058823529412,1.4411764705882353,3.3058823529411763,0.5622556947851274
WAS,2011-12,7.088888888888889,1.3555555555555556,3.5555555555555554,0.5051984134948307
WAS,2012-13,8.364285714285714,1.9428571428571428,3.957142857142857,0.7911893084543031
WAS,2013-14,8.6,1.9066666666666667,3.7133333333333334,0.35601945108402616
WAS,2014-15,7.65,1.8687500000000001,3.45625,0.4989277995228708
WAS,2015-16,8.823529411764707,1.8882352941176472,3.552941176470588,0.7847352166376844
WAS,2016-17,8.452941176470588,1.9,3.3588235294117648,0.7327535629469901
WAS,2017-18,8.746666666666666,2.2866666666666666,3.7066666666666666,0.70853603547464
WAS,2018-19,9.110526315789473,2.121052631578947,3.7315789473684204,0.4289514135224699
WAS,2019-20,8.50952380952381,1.9,3.276190476190476,0.3854437936950329
WAS,2020-21,8.838888888888889,1.9166666666666667,3.6333333333333337,0.6343216099622155
WAS,2021-22,6.826086956521739,1.6521739130434783,2.743478260869565,0.7646879945637929
WAS,2022-23,8.23,1.97,3.2350000000000003,0.5783814465069649
MIN,2000-00,7.602858462735072,1.6233529134351912,3.763593052917813,0.529283508114302
BKN,2001-01,7.640928482995363,2.062847420506027,3.6349095202376636,0.7212348213208568
NYK,2002-02,7.70962246396749,1.9481523841433042,3.414109780906233,0.318273177409898
DET,2003-03,7.130408711127026,1.9028325092599951,3.181039221822909,0.5509414903075954
LAL,2004-04,8.557425729234058,1.7678539883360478,3.5491972247677253,0.34332822232769816
UTA,2005-05,8.409265160988083,1.7321129817569616,3.72210872803567,0.3545427716693392
MEM,2006-06,8.830059750092705,1.8191905574441036,3.49983915876028,0.7048069101745017
NJN,2007-07,7.705854613425937,1.8358549208853367,2.831656180976244,0.3501224439548615
CLE,2008-08,8.554899824113058,1.9802561890890076,3.9221273732732627,0.377177592902011
HOU,2009-09,8.390135372982563,1.4159050199080152,3.311077238207025,0.44453003063207613
PHX,2010-00,9.579016722582939,2.100360698575786,3.458018130087342,0.8052783274199891
CLE,2011-01,8.441497317630569,1.8116532191514578,3.8282183008533126,0.7709326845623549
DAL,2012-02,8.091454387551648,1.8803251010982946,3.2652859308451836,0.8220485645364641
POR,2013-03,10.311398194791161,1.7003779437836384,5.118167584984816,0.6845843313519057
ATL,2014-04,6.695949254964901,1.764760025521189,2.510832013526929,0.4811968289462013
